State,OverallHomeless2020,ShelteredTotalHomeless2020,UnshelteredHomeless2020,OverallHomeless2019,ShelteredTotalHomeless2019,UnshelteredHomeless2019,OverallHomeless2018,ShelteredTotalHomeless2018,UnshelteredHomeless2018,OverallHomeless2017,ShelteredTotalHomeless2017,UnshelteredHomeless2017,OverallHomeless2016,ShelteredTotalHomeless2016,UnshelteredHomeless2016,OverallHomeless2015,ShelteredTotalHomeless2015,UnshelteredHomeless2015,OverallHomeless2014,ShelteredTotalHomeless2014,UnshelteredHomeless2014,OverallHomeless2013,ShelteredTotalHomeless2013,UnshelteredHomeless2013,OverallHomeless2012,ShelteredTotalHomeless2012,UnshelteredHomeless2012,OverallHomeless2011,ShelteredTotalHomeless2011,UnshelteredHomeless2011,OverallHomeless2010,ShelteredTotalHomeless2010,UnshelteredHomeless2010,OverallHomeless2009,ShelteredTotalHomeless2009,UnshelteredHomeless2009,OverallHomeless2008,ShelteredTotalHomeless2008,UnshelteredHomeless2008,OverallHomeless2007,ShelteredTotalHomeless2007,UnshelteredHomeless2007
AK,1949,1725,224,1907,1634,273,2016,1707,309,1845,1551,294,1940,1498,442,1956,1639,317,1784,1639,145,1946,1741,205,1913,1716,197,2128,1760,368,1863,1671,192,1992,1665,327,1646,1452,194,1642,1387,255
AL,3351,2052,1299,3261,2070,1191,3434,2424,1010,3793,2656,1137,4111,2893,1218,3970,2943,1027,4561,3518,1043,4689,3246,1443,5209,3664,1545,5558,3749,1809,6046,3891,2155,6080,3913,2167,5387,3843,1544,5452,3796,1656
AR,2366,1093,1273,2717,1302,1415,2712,1455,1257,2467,1273,1194,2463,1616,847,2560,1678,882,2936,1503,1433,3812,1664,2148,4214,1602,2612,3424,1802,1622,2762,1728,1034,2852,1730,1122,3255,2020,1235,3836,2285,1551
AS, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
AZ,10979,5458,5521,10007,5475,4532,9865,5799,4066,8947,5781,3166,9707,6463,3244,9896,6939,2957,10495,7926,2569,10562,7431,3131,11302,8215,3087,10504,7302,3202,13711,7214,6497,14721,8366,6355,12488,6970,5518,14646,8618,6028
CA,161548,47888,113660,151278,42846,108432,129972,40429,89543,131532,42636,88896,118142,39752,78390,115738,42039,73699,113952,42515,71437,118552,45554,72998,120098,45890,74208,125128,50691,74437,123480,50899,72581,123678,50777,72901,136531,46965,89566,138986,48511,90475
CO,9846,6933,2913,9619,7431,2188,10857,6528,4329,10940,7081,3859,10550,7611,2939,9953,7134,2819,10028,8083,1945,9754,7591,2163,16768,7260,9508,15116,6146,8970,15482,9031,6451,15268,9031,6237,14747,6877,7870,14225,6971,7254
CT,2905,2580,325,3033,2577,456,3976,3395,581,3388,2972,416,3902,3229,673,4047,3421,626,4450,3531,919,4448,3529,919,4209,3514,695,4456,3761,695,4316,3817,499,4605,4103,502,4627,4020,607,4482,3671,811
DC,6380,5727,653,6521,5913,608,6904,6304,600,7473,6576,897,8350,8032,318,7298,6754,544,7748,7352,396,6865,6353,512,6954,6275,679,6546,6241,305,6539,6109,430,6228,5907,321,6044,5666,378,5320,4980,340
DE,1165,1015,150,921,826,95,1082,989,93,994,936,58,1070,1019,51,953,916,37,901,864,37,946,936,10,1008,986,22,1035,1013,22,982,930,52,1130,1083,47,933,862,71,1061,854,207
FL,27487,14815,12672,28328,15852,12476,31030,17637,13393,32190,17111,15079,33559,18198,15361,35900,18883,17017,41542,19851,21691,47862,19670,28192,55170,19832,35338,56687,20824,35863,57551,21817,35734,55599,21867,33732,50158,20724,29434,48069,20529,27540
GA,10234,6078,4156,10443,6563,3880,9499,5900,3599,10174,6651,3523,12909,7543,5366,13790,7987,5803,16521,8214,8307,16971,8510,8461,20516,8320,12196,20975,8723,12252,19836,8746,11090,20360,9419,10941,19095,8865,10230,19639,8341,11298
GU,790,108,682,875,111,764,854,127,727,852,87,765,1085,112,973,1280,87,1193,1356,126,1230,1271,128,1143,1301,187,1114,1745,204,1541,1635,182,1453,1088,182,906,725,103,622,725,103,622
HI,6458,2808,3650,6412,2772,3640,6530,3055,3475,7220,3420,3800,7921,3613,4308,7620,3777,3843,6918,3813,3105,6335,3745,2590,6246,3726,2520,6188,3632,2556,5834,3535,2299,5782,3268,2514,6061,2703,3358,6070,2712,3358
IA,2647,2314,333,2315,2127,188,2749,2508,241,2756,2652,104,3064,2921,143,3081,2878,203,3122,2926,196,3084,2950,134,2928,2780,148,3134,3013,121,3014,2903,111,3380,3221,159,3346,3087,259,2734,2441,293
ID,2315,1272,1043,2315,1330,985,2012,1289,723,2037,1398,639,2247,1509,738,1966,1497,469,2104,1468,636,1781,1404,377,1968,1482,486,2199,1585,614,2346,1564,782,1939,1477,462,1464,1250,214,1749,1125,624
IL,10431,8153,2278,10199,8310,1889,10643,8701,1942,10798,8541,2257,11590,9736,1854,13177,10463,2714,13107,11409,1698,13425,11229,2196,14144,11149,2995,14009,11089,2920,14395,12208,2187,14055,11851,2204,14724,11480,3244,15487,12171,3316
IN,5625,4659,966,5471,4829,642,5258,4679,579,5438,4869,569,5798,5107,691,5863,5280,583,5971,5568,403,6096,5396,700,6259,5370,889,6196,5550,646,6452,5233,1219,6984,5206,1778,7395,5923,1472,7358,6096,1262
KS,2449,1967,482,2381,1906,475,2216,1859,357,2287,1942,345,2255,1973,282,2588,2283,305,2783,2534,249,2693,2382,311,2684,2350,334,2511,2222,289,2024,1828,196,1892,1696,196,1738,1500,238,2111,1829,282
KY,4011,3083,928,4079,3300,779,3688,2820,868,4025,3298,727,4237,3531,706,4538,3796,742,5089,4258,831,5245,4491,754,5230,4319,911,6034,5183,851,6623,5599,1024,5999,5299,700,8137,6195,1942,8061,5940,2121
LA,3173,2020,1153,2941,1967,974,3059,1994,1065,3305,2330,975,3994,2853,1141,4081,2890,1191,4606,3503,1103,5226,3651,1575,7772,3807,3965,9291,3405,5886,12482,4096,8386,12504,4118,8386,5481,3700,1781,5494,3917,1577
MA,17975,16681,1294,18471,17642,829,20068,19083,985,17565,16574,991,19608,18848,760,21135,20542,593,21237,20478,759,19029,18179,850,17501,16779,722,16664,15961,703,16646,15595,1051,15482,14476,1006,14506,13437,1069,15127,13713,1414
MD,6360,5124,1236,6561,5213,1348,7144,5380,1764,7247,5511,1736,7689,6161,1528,8390,6594,1796,7856,6267,1589,8205,6283,1922,9454,5942,3512,10208,6496,3712,10845,6515,4330,11698,7446,4252,9219,6054,3165,9628,6418,3210
ME,2097,1956,141,2106,2011,95,2516,2418,98,2280,2100,180,2241,2121,120,2372,2313,59,2726,2633,93,3016,2954,62,2393,2360,33,2447,2418,29,2379,2351,28,2444,2406,38,2632,2588,44,2638,2576,62
MI,8638,7599,1039,8575,7913,662,8351,7452,899,9051,8028,1023,9316,8356,960,10516,9444,1072,12227,10075,2152,11527,9339,2188,12592,10270,2322,13185,10864,2321,13058,10219,2839,14005,11298,2707,28248,11781,16467,28295,11552,16743
MN,7940,5991,1949,7977,6324,1653,7243,6122,1121,7668,6560,1108,7341,6452,889,7546,6705,841,8377,7582,795,8214,7299,915,7744,6754,990,7495,6567,928,7869,6730,1139,7718,6772,946,7644,6270,1374,7323,5878,1445
MO,6527,4879,1648,6179,5203,976,5883,4669,1214,6037,4885,1152,6194,4978,1216,6482,5411,1071,7282,6309,973,8581,6501,2080,10237,7893,2344,8989,6718,2271,8122,6336,1786,6959,5469,1490,7687,5607,2080,6247,5137,1110
MP,1207,2,1205,1807,20,1787,1044,22,1022,672,24,648, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
MS,1107,581,526,1184,698,486,1352,731,621,1472,753,719,1738,889,849,1983,1141,842,2226,1405,821,2403,1083,1320,2413,1042,1371,2306,1056,1250,2743,1181,1562,2797,1221,1576,1961,1206,755,1377,851,526
MT,1545,1085,460,1357,1012,345,1405,1032,373,1529,985,544,1418,788,630,1709,837,872,1745,911,834,1878,1094,784,1833,1153,680,1768,1216,552,1615,1168,447,1196,833,363,1417,1007,410,1150,855,295
NC,9280,6722,2558,9314,7046,2268,9268,6818,2450,8962,6511,2451,9559,7250,2309,10685,8260,2425,11491,8874,2617,12168,9013,3155,13524,8809,4715,12896,9245,3651,12191,9173,3018,12918,8473,4445,12411,8025,4386,11802,7879,3923
ND,541,507,34,557,545,12,542,494,48,1089,758,331,923,707,216,1305,819,486,1258,794,464,2069,674,1395,688,635,53,603,560,43,799,768,31,773,765,8,615,596,19,636,577,59
NE,2404,2261,143,2365,2255,110,2421,2277,144,2501,2381,120,2754,2653,101,2744,2621,123,3026,2917,109,3145,2972,173,3789,2957,832,3548,3041,507,3877,3355,522,3718,3079,639,3985,3227,758,3531,3007,524
NH,1675,1327,348,1396,1247,149,1450,1296,154,1456,1282,174,1366,1223,143,1445,1313,132,1376,1243,133,1447,1245,202,1496,1329,167,1469,1159,310,1574,1337,237,1645,1406,239,2019,1535,484,2248,1273,975
NJ,9662,7881,1781,8862,7380,1482,9398,7775,1623,8536,7122,1414,8895,7461,1434,10098,9124,974,11671,10736,935,12002,10603,1399,13025,11429,1596,14137,12830,1307,13737,12083,1654,13169,11871,1298,13832,11860,1972,17314,14836,2478
NM,3333,2074,1259,3241,1982,1259,2551,1755,796,2482,1686,796,2263,1809,454,2629,2175,454,2746,2318,428,2819,2391,428,3245,2397,848,3601,2753,848,3475,2108,1367,3475,2108,1367,3015,1748,1267,3015,1748,1267
NV,6900,2691,4209,7169,3362,3807,7544,3305,4239,7833,3255,4578,7398,3471,3927,8743,4528,4215,8582,4797,3785,7039,3698,3341,8497,3970,4527,9150,4545,4605,11205,7848,3357,11089,7792,3297,8726,4863,3863,8642,4818,3824
NY,91271,86714,4557,92091,88044,4047,91897,87603,4294,89503,84948,4555,86352,82761,3591,88250,84228,4022,80590,76487,4103,77430,73273,4157,69566,65482,4084,63445,59778,3667,65606,61467,4139,61067,57454,3613,61125,56516,4609,62601,57281,5320
OH,10655,8811,1844,10345,8838,1507,10249,8934,1315,10095,8786,1309,10404,9266,1138,11182,10083,1099,11823,10720,1103,12325,10987,1338,13977,12246,1731,13030,11224,1806,12569,10729,1840,12700,10929,1771,12912,10377,2535,11264,9380,1884
OK,3932,2688,1244,3944,2707,1237,3871,2680,1191,4199,3084,1115,4107,3087,1020,3777,2999,778,4191,3259,932,4408,3262,1146,5032,3043,1989,4625,2988,1637,5229,3315,1914,4838,3307,1531,3846,2803,1043,4221,3089,1132
OR,14655,5778,8877,15876,5734,10142,14476,5551,8925,13953,5986,7967,13238,5236,8002,13226,5831,7395,12164,6101,6063,13822,6432,7390,15828,6545,9283,17254,7012,10242,19492,7231,12261,17309,7442,9867,20653,9946,10707,17590,8329,9261
PA,13375,11518,1857,13199,11569,1630,13512,11768,1744,14138,12340,1798,15339,13664,1675,15421,13993,1428,15333,14301,1032,15086,13727,1359,14736,13660,1076,15096,14036,1060,14516,13418,1098,15096,13819,1277,15378,14079,1299,16220,14741,1479
PR,2451,551,1900,2535,635,1900,3182,670,2512,3525,1013,2512,4418,1321,3097,4518,1421,3097,4132,1406,2726,4128,1402,2726,3212,1346,1866,2900,1034,1866,4149,1404,2745,4070,1325,2745,3012,810,2202,4309,1368,2941
RI,1104,996,108,1055,984,71,1101,1050,51,1180,1111,69,1160,1123,37,1111,1075,36,1190,1170,20,1384,1267,117,1277,1249,28,1070,1039,31,1282,1206,76,1607,1556,51,1196,1142,54,1372,1323,49
SC,4287,2583,1704,4172,2455,1717,3933,2589,1344,3916,2415,1501,5051,3361,1690,5354,3458,1896,5057,3249,1808,6544,3411,3133,4915,2776,2139,5093,2954,2139,4473,3036,1437,4473,3036,1437,5660,3086,2574,5660,3086,2574
SD,1058,812,246,995,761,234,1159,874,285,943,772,171,1072,887,185,1036,900,136,885,830,55,1094,755,339,859,795,64,826,762,64,731,667,64,731,667,64,579,538,41,579,538,41
TN,7256,4472,2784,7467,4869,2598,7883,5028,2855,8309,5544,2765,8779,5773,3006,9123,5879,3244,9415,6383,3032,9528,6321,3207,9426,5778,3648,9113,5915,3198,10276,6999,3277,10532,7133,3399,9705,5660,4045,11210,6446,4764
TX,27229,14017,13212,25848,14626,11222,25310,14776,10534,23548,15055,8493,23122,16214,6908,23678,16192,7486,28495,18228,10267,29615,17525,12090,34052,17501,16551,36911,18972,17939,35121,19191,15930,36761,21658,15103,40190,24080,16110,39788,22882,16906
UT,3131,2427,704,2798,2390,408,2876,2456,420,2852,2574,278,2807,2571,236,3025,2799,226,3081,2768,313,3277,2859,418,3527,3052,475,3130,2687,443,3284,2722,562,3795,3540,255,3434,3178,256,3011,2698,313
VA,5957,4989,968,5783,4924,859,5975,5060,915,6067,5059,1008,6268,5502,766,7001,6190,811,7020,6330,690,7625,6603,1022,8424,6995,1429,8816,7386,1430,9080,7439,1641,8852,7284,1568,8469,6895,1574,9746,7567,2179
VI,304,72,232,314,82,232,486,179,307,381,74,307,341,89,252,337,85,252,448,85,363,482,119,363,484,106,378,532,154,378,487,92,395,471,76,395,602,115,487,559,72,487
VT,1110,996,114,1089,975,114,1291,1209,82,1225,1091,134,1117,961,156,1523,1373,150,1559,1396,163,1454,1270,184,1160,937,223,1144,1021,123,1220,1078,142,1214,1057,157,954,696,258,1035,720,315
WA,22923,12109,10814,21577,12020,9557,22304,11683,10621,21112,12521,8591,20827,12361,8466,19419,12298,7121,18442,12540,5902,17760,12707,5053,20504,15027,5477,20439,15075,5364,22878,16489,6389,22782,16237,6545,21954,15456,6498,23379,16857,6522
WI,4515,4191,324,4538,4243,295,4907,4525,382,5027,4687,340,5685,5275,410,6057,5615,442,6055,5712,343,6104,5736,368,6027,5446,581,5785,5355,430,6333,5253,1080,6525,5465,1060,5449,4934,515,5648,5085,563
WV,1341,1064,277,1397,1149,248,1243,1060,183,1309,1121,188,1387,1252,135,1835,1403,432,2013,1583,430,2240,1612,628,2410,1533,877,2211,1405,806,2264,1524,740,1667,1278,389,2016,1422,594,2409,2147,262
WY,612,489,123,548,423,125,639,440,199,873,510,363,857,491,366,798,507,291,757,563,194,953,501,452,1813,475,1338,1038,195,843,579,515,64,515,451,64,751,619,132,537,397,140
Total,580466,354386,226080,567715,356422,211293,552830,358363,194467,550996,360867,190129,549928,373571,176357,564708,391440,173268,576450,401051,175399,590364,394698,195666,621553,390155,231398,623788,392316,231472,637077,403543,233534,630227,403308,226919,639784,386361,253423,647258,391401,255857
